06-Sep-2021 14:46:31 CDT  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-w XrdAdaptor:  file_open 06-Sep-2021 14:46:33 CDT pre-events
Data is served from T2_US_Nebraska instead of original site CERN-CMSGLOBAL-02
%MSG
06-Sep-2021 14:46:35 CDT  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer@ctor  06-Sep-2021 14:46:36 CDT pre-events
Starting GenLevelDeltaRAnalyzer with verbosity: 0, eventProgenitor: gluino
%MSG
Begin processing the 1st record. Run 1, Event 82805999, LumiSection 84068 on stream 0 at 06-Sep-2021 14:46:37.919 CDT
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007715
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007716
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007748
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007759
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007760
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007818
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007831
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007835
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007898
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007896
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83007912
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116274
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
Begin processing the 2001st record. Run 1, Event 83116295, LumiSection 84383 on stream 0 at 06-Sep-2021 14:46:46.754 CDT
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116319
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116365
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116401
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116445
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116425
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116455
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116490
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116491
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116525
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116542
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116559
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116561
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116572
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116554
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116567
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116630
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116623
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116655
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116658
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116666
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116669
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116668
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116695
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116697
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116709
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116728
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116743
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116788
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116792
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116795
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116811
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116824
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116832
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116858
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116876
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116887
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116905
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116893
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116926
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116968
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116978
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83116983
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117009
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117019
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117058
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117049
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117043
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117077
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117146
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117167
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117184
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117187
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117245
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83117242
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130072
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130091
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130078
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130107
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130112
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130114
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130122
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130125
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130132
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130172
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130178
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130174
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130223
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130226
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130234
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130257
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130254
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130269
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130271
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130239
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130285
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130292
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130320
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:46 CDT Run: 1 Event: 83130342
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
